Keyword,Video_Title,Video_Link,Channel_Name,Channel_Link,Total_Views,Publish_Date,Description
Poder Judicial,"
            
            Trabajadores del Poder Judicial reconocen que “no vamos a poder ganarles” ante avance de reforma
          ",https://www.youtube.com/watch?v=DIbBYoIc34s&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,El Universal,https://www.youtube.com/@ElUniversalMex,20K views,3 months ago,Trabajadores del Poder Judicial admitieron que no le podrán ganar al avance y eventual aprobación de la reforma judicial; sin ...
Poder Judicial,"
            
            Exitoso proceso de inscripción para cargos del Poder Judicial de la Federación
          ",https://www.youtube.com/shorts/1XqOL-Al_bc,Senado de México.,https://www.youtube.com/@senadomexico,1.2K views,2 days ago,"Concluyó el exitoso registro de aspirantes para la renovación del Poder Judicial de la Federación, mismo que se realizó a través ..."
Poder Judicial,"
            
            Paro del Poder Judicial de la Federación; el análisis con René Delgado - Despierta
          ",https://www.youtube.com/watch?v=xXzm0odDtV4&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,NMás,https://www.youtube.com/@nmas,7.3K views,3 months ago,"René Delgado, periodista y analista, habla en Despierta del paro del Poder Judicial de la Federación y señala que se requiere ..."
Poder Judicial,"
            
            EN VIVO / Diálogos Nacionales sobre la Reforma Constitucional al Poder Judicial: Tema 1
          ",https://www.youtube.com/watch?v=q2IsWMM3sh4&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Cámara de Diputados ,https://www.youtube.com/@camaradediputadosmx,213K views,Streamed 5 months ago,"Sigue en vivo la inauguración de los Diálogos Nacionales sobre la Reforma Constitucional al Poder Judicial, con el tema: ¿Qué ..."
Poder Judicial,"
            
            Paro del Poder Judicial ya afecta a la ciudadanía - N+
          ",https://www.youtube.com/watch?v=Ar3MkQkHJzE&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,NMás,https://www.youtube.com/@nmas,28K views,3 months ago,"Pese a que el presidente Andrés Manuel López Obrador descartó afectaciones a la ciudadanía por el paro en el Poder Judicial, ..."
Poder Judicial,"
            
            Reanudan actividades en la sede del Poder Judicial en San Lázaro
          ",https://www.youtube.com/watch?v=XqpiiGd0Op4&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,La Jornada,https://www.youtube.com/@LaJornada2023,2.2K views,3 weeks ago,"Tras 85 días de paro, los trabajadores del Poder Judicial de la Federación en la sede de San Lázaro, en la Ciudad de México, ..."
Poder Judicial,"
            
            Se cumplen 10 días del paro de labores en el Poder Judicial
          ",https://www.youtube.com/watch?v=pNDRMQwPJa4&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,4.7K views,3 months ago,"Dos magistrados se jubilaron mientras hay suspensión de labores en el poder judicial; entre flores y aplausos, fueron despedidos ..."
Poder Judicial,"
            
            Cinco claves de la reforma al Poder Judicial tras su aprobación
          ",https://www.youtube.com/shorts/hLUtIW3NqsA,El Economista TV,https://www.youtube.com/@ElEconomistaTV,54K views,2 months ago,"La reforma judicial del presidente saliente Andrés Manuel López Obrador, aprobada la madrugada de este miércoles, convierte a ..."
Poder Judicial,"
            
            Estudiantes presentan performance a favor la reforma al Poder Judicial | Noticias con Francisco Zea
          ",https://www.youtube.com/watch?v=VUThkzZWoUE&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Imagen Noticias,https://www.youtube.com/@ImagenNoticias,3.2K views,2 months ago,Integrantes del colectivo Jóvenes por la Reforma Judicial presentaron un performance a favor de la reforma al #PoderJudicial; ...
Poder Judicial,"
            
            Trabajadores del Poder Judicial se pronuncian ante las declaraciones de Ken Salazar
          ",https://www.youtube.com/watch?v=9C4ZNAQInoY&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,41K views,3 months ago,Los trabajadores del Poder Judicial mantienen el paro frente a la Cámara de Diputados y se pronuncian en respuesta a las ...
Poder Judicial,"
            
            #LatinusDiario. Policía encapsula a trabajadores del Poder Judicial en la F1. #Latinus
          ",https://www.youtube.com/shorts/G9JhibuBcAE,Latinus_us,https://www.youtube.com/@Latinusus,75K views,1 month ago,
Poder Judicial,"
            
            María Emilia Molina formará parte del Comité de Evaluación del Poder Judicial, bajo protesta
          ",https://www.youtube.com/watch?v=2uY6UnkMYj0&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,UnoTV,https://www.youtube.com/@unotv,18K views,1 month ago,"La magistrada María Emilia Molina, crítica de la reforma judicial, formará parte del comité de evaluación para elegir jueces."
Poder Judicial,"
            
            ¿Por qué es tan importante la reforma al Poder Judicial? | Sin Reservas
          ",https://www.youtube.com/watch?v=VIwgYuDIPPE&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,5.7K views,5 months ago,"Si hay un problema que preocupa a las y los mexicanos es la inseguridad e impunidad que existe en la mayoría de los delitos, ..."
Poder Judicial,"
            
            Trabajadores del Poder Judicial sitian Palacio Nacional
          ",https://www.youtube.com/watch?v=GegR8Etc_dE&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Imagen Radio,https://www.youtube.com/@ImagenRadioLive,4.7K views,1 month ago,Trabajadores del Poder Judicial se manifestaron en inmediaciones de Palacio Nacional mientras la presidenta Claudia ...
Poder Judicial,"
            
            ¿Qué es el Poder Judicial de la República Dominicana? ⚖️
          ",https://www.youtube.com/watch?v=hjroAwcTDro&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Poder Judicial RD,https://www.youtube.com/@PoderJudicialRD,914 views,3 months ago,"En este video, te explicamos de manera clara y concisa el rol fundamental del Poder Judicial en nuestro país. Descubre cómo ..."
Poder Judicial,"
            
            ¿Qué sigue después de la reforma judicial? Noroña explica
          ",https://www.youtube.com/watch?v=3VAzT_6N8sI&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Grupo Fórmula,https://www.youtube.com/@GrupoFormula-RF,38K views,1 month ago,"Gerardo Fernández Noroña, presidente del Senado, expresó que la SCJN se derrotó a si misma al determinar que no se ..."
Poder Judicial,"
            
            El Senado aprueba la reforma al Poder Judicial | Noticias con Francisco Zea
          ",https://www.youtube.com/watch?v=ehtL1RncMqc&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Imagen Noticias,https://www.youtube.com/@ImagenNoticias,22K views,2 months ago,"Es oficial. En una sesión histórica para el país, se aprobó en lo general la reforma al #PoderJudicial, con ello jueces y ..."
Poder Judicial,"
            
            👨‍⚖️ Poder Judicial |  Cívica [ Homenaje ]
          ",https://www.youtube.com/watch?v=LyhXDkVwuSI&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Academia Grupo Ciencias,https://www.youtube.com/@GrupoCienciasSanMarcos,1.7K views,3 months ago,Homenaje al maestro Peter Cuyán NUEVOS CICLOS ❤ Informes aquí: [messaging-link] ✓ o llámanos: Sede ...
Poder Judicial,"
            
            Reforma al Poder Judicial es aprobada en lo general por diputados ¿Qué sigue?
          ",https://www.youtube.com/watch?v=ey5zL9m-Ryk&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,El Heraldo de México,https://www.youtube.com/@elheraldodemexico,26K views,3 months ago,La Comisión de Puntos Constitucionales de la Cámara de Diputados se aprobó en lo general la Reforma Judicial. El dictamen ...
Poder Judicial,"
            
            #EnVivo #CaféYNoticias ¬ Hoy decide la Corte ¬ Reforma Judicial es por corruptos: Sheinbaum
          ",https://www.youtube.com/watch?v=YP_xkY-Ttqs&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,SinEmbargo Al Aire,https://www.youtube.com/@SinEmbargoAlAire,140K views,Streamed 1 month ago,Visita www.sinembargo.mx Facebook: www.facebook.com/SinEmbargoMX Twitter: www.twitter.com/SinEmbargoMX Instagram: ...
Poder Judicial,"
            
            ¿Qué pretenden resolver con la reforma al Poder Judicial en México? - Es la Hora de Opinar
          ",https://www.youtube.com/watch?v=8k3Q2aReZ4Q&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,NMás,https://www.youtube.com/@nmas,39K views,3 months ago,"Nuestros panelistas debaten sobre la reforma al Poder Judicial de México, que ocasionó que los trabajadores protesten con paro ..."
Poder Judicial,"
            
            Dina Boluarte investigada, desde el Congreso y el Poder Judicial | Sin Guion con Rosa María Palacios
          ",https://www.youtube.com/watch?v=HqiinfQjr3s&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,La República - LR+,https://www.youtube.com/@LaRepublica,52K views,Streamed 2 days ago,Envía tus denuncias por WhatsApp → [phone] SUSCRÍBETE ...
Poder Judicial,"
            
            Sheinbaum expone nepotismo entre jueces dentro del Poder Judicial
          ",https://www.youtube.com/watch?v=Ai577X_gbSU&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Grupo Fórmula,https://www.youtube.com/@GrupoFormula-RF,577K views,1 month ago,Claudia Sheinbaum presentó un documento de Mexicanos Contra la Corrupción que expone casos de nepotismo dentro del ...
Poder Judicial,"
            
            ""La guerra del Gobierno es contra el Poder Judicial"": José Ramón Cossío
          ",https://www.youtube.com/watch?v=ePicg_wQiqU&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Grupo Fórmula,https://www.youtube.com/@GrupoFormula-RF,6.8K views,1 month ago,"José Ramón Cossío, ministro en retiro de la Suprema Corte, expresó su preocupación por los recientes eventos relacionados con ..."
Poder Judicial,"
            
            #Análisis ¬ La trinchera de la derecha es el Poder Judicial
          ",https://www.youtube.com/watch?v=6nXno6MfZ58&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,SinEmbargo Al Aire,https://www.youtube.com/@SinEmbargoAlAire,38K views,1 month ago,Álvaro Delgado y Alejandro Páez Varela analizan la propuesta del Ministro Juan Luis González Alcántara Carrancá de invalidar ...
Poder Judicial,"
            
            ¿Qué pasará si se aprueba la reforma al Poder Judicial? | El Debate
          ",https://www.youtube.com/watch?v=woh7Q-eGBmY&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,49K views,3 months ago,"Sasil de León, Braulio López Ochoa y Damián Zepeda, exdiputados y representantes de partidos políticos, debaten sobre el ..."
Poder Judicial,"
            
            ¿Peligra la independencia del poder judicial en México? Voces a favor y en contra de la reforma
          ",https://www.youtube.com/watch?v=0GA_Sxgg6BU&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,CNN en Español,https://www.youtube.com/@cnnee,14K views,3 months ago,La reforma judicial que Andrés Manuel López Obrador impulsa para México ha generado posturas a favor y en contra. Uno de los ...
Poder Judicial,"
            
            Norma Piña afirma que la demolición del Poder Judicial no es vía para superar la crisis de justicia
          ",https://www.youtube.com/shorts/VEcuuUHu5e4,Imagen Noticias,https://www.youtube.com/@ImagenNoticias,13K views,2 months ago,
Poder Judicial,"
            
            Elecciones en el Poder Judicial 2025; así podrás escoger a tu Juez, Magistrado y a la Suprema Corte
          ",https://www.youtube.com/watch?v=q5DxXJ-ClN8&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,adn40Mx,https://www.youtube.com/@ADN40MX,464 views,6 days ago,"Lucy Bravo habla con Fabiana Estrada, Magistrada de Circuito sobre las elecciones en el Poder Judicial. Recordemos que en ..."
Poder Judicial,"
            
            Magistrado RENUNCIA por dignidad y rechazo a la Reforma Judicial
          ",https://www.youtube.com/shorts/wE9P2LpmmQA,MILENIO,https://www.youtube.com/@milenio,26K views,1 month ago,... en El Asalto a La Razón #noticiasmilenio #carlosmarin #poderjudicial #reformajudicial #magistrado Suscríbete a nuestro canal: ...
Poder Judicial,"
            
            Jueza que ordenó bajar la reforma judicial responde a Sheinbaum | Noticias con Nacho Lozano
          ",https://www.youtube.com/watch?v=ZNTZXX4WhuE&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Imagen Noticias,https://www.youtube.com/@ImagenNoticias,73K views,1 month ago,"El jueves la jueza #NancyJuárez emitió un fallo que ordenaba eliminar del #DOF la publicación de la #ReformaJudicial, pero el ..."
Poder Judicial,"
            
            Siguen aprobando leyes de reforma al Poder Judicial: Comisiones del Senado dan visto bueno a 3
          ",https://www.youtube.com/watch?v=2CRMgXdw9gE&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,884 views,4 days ago,"El dictamen se envió a la Mesa Directiva del Senado para su publicación en la Gaceta Parlamentaria, para ser puesta a ..."
Poder Judicial,"
            
            ¿Cuáles son los cambios a la reforma del Poder Judicial?
          ",https://www.youtube.com/watch?v=Cd3hUr_PTmo&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,2.3K views,3 months ago,"Tras los distintos foros y discusiones, las reforma al Poder Judicial sufrió una serie de cambios, los cuales ya han sido aprobados ..."
Poder Judicial,"
            
            CJF determinó terminar el paro de los trabajadores del Poder Judicial que se oponen a la reforma
          ",https://www.youtube.com/watch?v=wA7pvbzcjqk&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Grupo Fórmula,https://www.youtube.com/@GrupoFormula-RF,19K views,1 month ago,El Consejo de la Judicatura Federal (CJF) determinó acabar con el paro de labores de los trabajadores que se oponen a la ...
Poder Judicial,"
            
            Avanzan en el Senado leyes secundarias de la Reforma al Poder Judicial ¿Qué es lo que establecen?
          ",https://www.youtube.com/watch?v=smVGX8bmNGs&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,El Heraldo de México,https://www.youtube.com/@elheraldodemexico,1.1K views,3 days ago,"En comisiones, Morena y sus aliados avalaron las tres leyes secundarias de la reforma judicial, enviadas por la titular del ..."
Poder Judicial,"
            
            Reforma al Poder Judicial llega a la Comisión Interamericana de Derechos Humanos
          ",https://www.youtube.com/watch?v=1LwwK2a4Etw&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,9.1K views,3 weeks ago,"El Gobierno mexicano y organizaciones civiles presentan sus posturas sobre la reforma al Poder Judicial ante la CIDH, ..."
Poder Judicial,"
            
            Reforma al Poder Judicial pasa al Senado
          ",https://www.youtube.com/watch?v=pHM_MdaUwK4&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,39K views,3 months ago,"Tras 18 horas de discusión en una sede alterna, con 357 votos a favor y 130 en contra, se aprobó en lo general y particular la ..."
Poder Judicial,"
            
            🔴 EN VIVO Sesión SCJN para la decisión sobre Reforma Judicial
          ",https://www.youtube.com/watch?v=oAgdeCswZio&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,adn40Mx,https://www.youtube.com/@ADN40MX,30K views,Streamed 1 month ago,"Mientras otros quieren que los veas, nosotros ponemos la mirada en ti. #adn40 las noticias que van #SiempreConmigo."
Poder Judicial,"
            
            Los 3 poderes del Estado ¿Qué es el poder Ejecutivo, Legislativo y Judicial?
          ",https://www.youtube.com/watch?v=Z4xzjX_kKpg&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Francisco Shibata,https://www.youtube.com/@FranciscoShibata,363K views,2 years ago,"Los Tres poderes del Estado: Ejecutivo, Legislativo y Judicial. 0:00 Introducción En este video explicaremos los 3 poderes del ..."
Poder Judicial,"
            
            ¿Qué impacto tendría la reforma al Poder Judicial en la economía mexicana?
          ",https://www.youtube.com/watch?v=p1vRJFn41wo&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,2.2K views,3 months ago,"Según una estimación de Cámara Nacional de la Industria de la Transformación, en caso de que sea aprobada la reforma al ..."
Poder Judicial,"
            
            Senado avala leyes secundarias de la Reforma al Poder Judicial
          ",https://www.youtube.com/watch?v=HgPVyHuoyVI&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Senado de México.,https://www.youtube.com/@senadomexico,768 views,7 hours ago,"El Senado de la República aprobó la expedición de la Ley Orgánica del Poder Judicial de la Federación, la Ley de la Carrera ..."
Poder Judicial,"
            
            Trabajadores del Poder Judicial marcharon contra iniciativa de Reforma | Ciro Gómez Leyva
          ",https://www.youtube.com/watch?v=g9J5F0hEywY&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Imagen Noticias,https://www.youtube.com/@ImagenNoticias,8.1K views,3 months ago,"CiroEnImagen Trabajadores del Poder Judicial, jueces y magistrados protestaron en el Ángel de la Independencia en contra de ..."
Poder Judicial,"
            
            Diputados discuten reforma al Poder Judicial
          ",https://www.youtube.com/watch?v=n8mA96V-VP4&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Aristegui Noticias,https://www.youtube.com/@AristeguiNoticias,42K views,Streamed 3 months ago,Las y los diputados sesionan en una sede alterna en el deportivo de la Magdalena Mixhuca para discutir la reforma al Poder ...
Poder Judicial,"
            
            Vocera del Poder Judicial responde a AMLO: “Estamos ante un discurso de odio y mentiras”
          ",https://www.youtube.com/watch?v=Ga5FacjECI4&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Grupo Fórmula,https://www.youtube.com/@GrupoFormula-RF,97K views,3 months ago,"Patricia Aguayo Bernal, vocera de los trabajadores del Poder Judicial de la Federación, ha elogiado a 15 diputados del PAN por ..."
Poder Judicial,"
            
            Noroña le responde a Anaya por Poder Judicial
          ",https://www.youtube.com/watch?v=9XQerq47MJE&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Grupo Fórmula,https://www.youtube.com/@GrupoFormula-RF,128K views,3 months ago,"El presidente del Senado, Gerardo Fernández Noroña, le contestó a Ricardo Anaya tras su declaración en la que asegura que la ..."
Poder Judicial,"
            
            Trabajadores del Poder Judicial y estudiantes en contra de la Reforma Judicial I Todo Personal
          ",https://www.youtube.com/watch?v=Ln7nN1W-i64&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,adn40Mx,https://www.youtube.com/@ADN40MX,39K views,3 months ago,"Bibiana Belsasso y Jorge Fernández Menéndez nos muestran que en la política y en el poder, todo, pero absolutamente Todo es ..."
Poder Judicial,"
            
            El poder judicial - Parte 1 de 4
          ",https://www.youtube.com/watch?v=u0dIhcFB8zM&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Academia Vonex,https://www.youtube.com/@AcademiaVonex,29K views,4 years ago,Si esos dos pobres del estado hacen esas cosas que te explicaba que hace el poder judicial. Bueno el poder judicial va a ser un ...
Poder Judicial,"
            
            Ricardo Anaya: Iniciativa de Morena VENGANZA al Poder Judicial
          ",https://www.youtube.com/watch?v=CzHF67ZPMAM&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,El Financiero Bloomberg,https://www.youtube.com/@FinancieroMexico,65K views,3 months ago,"Hace falta una reforma en materia de justicia, dice el senador. #AMLO #Morena #PoderJudicial Somos más que economía y ..."
Poder Judicial,"
            
            Expresidente Ernesto Zedillo advierte que ""reforma busca la devastación del Poder Judicial""
          ",https://www.youtube.com/watch?v=myLIdzP6JSQ&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,17K views,2 months ago,"Zedillo dijo que con la promulgación de las reformas, todo el Poder Judicial, es decir jueces, magistrados y ministros de la ..."
Poder Judicial,"
            
            Trabajadores del Poder Judicial esperan resultados de sesión en el pleno del Senado
          ",https://www.youtube.com/watch?v=CojU8GumVv0&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,2.1K views,2 months ago,"Los manifestantes siguen la transmisión a través de una pantalla instalada sobre Av. Paseo de la Reforma, en uno de los ..."
Poder Judicial,"
            
            Patricia Aguayo expone lo que sucederá después de que un ministro detuviera la reforma judicial
          ",https://www.youtube.com/watch?v=QWbr7oXjBXA&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,17K views,1 month ago,La vocera mencionó que nunca se imaginaron que Morena presionaría al ministro de la Corte Pérez Dayán para romper el ...
Poder Judicial,"
            
            MINISTRO González Alcántara PROPONE ANULAR la REFORMA al PODER JUDICIAL
          ",https://www.youtube.com/watch?v=F8kcST087w8&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MVS Noticias,https://www.youtube.com/@MVSNoticiasOficial,8.9K views,1 month ago,"En esta entrevista con Catalina Pérez Correa, investigadora asociada del Centro de Estudios Constitucionales, exploramos la ..."
Poder Judicial,"
            
            Suspensión provisional para que no se publique la reforma al Poder Judicial
          ",https://www.youtube.com/watch?v=OZNbvSfeCMI&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Imagen Radio,https://www.youtube.com/@ImagenRadioLive,63K views,2 months ago,Suspensión provisional para que no se publique la reforma al Poder Judicial en el Diario Oficial de la Federación. Sigue el tema ...
Poder Judicial,"
            
            La reforma está hecha para quitar autonomía al poder judicial: Experto.
          ",https://www.youtube.com/watch?v=YmHyP5vVkXY&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,UnoTV,https://www.youtube.com/@unotv,1.3K views,3 months ago,"En entrevista para Uno TV, Roberto Lara Chagoyán, doctor en derecho y con larga experiencia en materia jurídica, nos dice ..."
Poder Judicial,"
            
            Trabajadores del Poder Judicial: 'Con juego de circo borraron carrera de jueces'
          ",https://www.youtube.com/watch?v=0wu7YDnpTX0&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Grupo Fórmula,https://www.youtube.com/@GrupoFormula-RF,9K views,1 month ago,"Patricia Aguayo, vocera de de los trabajadores del Poder Judicial, informó que continuarán en paro por tiempo indefinido debido ..."
Poder Judicial,"
            
            Senado aprueba en lo general la reforma al Poder Judicial
          ",https://www.youtube.com/watch?v=GbZhiiGTc-U&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,La Jornada,https://www.youtube.com/@LaJornada2023,24K views,2 months ago,"Con 86 votos a favor, 41 en contra, el Senado aprobó en lo general la reforma al Poder Judicial de la Federación. Información en ..."
Poder Judicial,"
            
            Diálogos Nacionales para la Reforma del Poder Judicial | Foro 2. Integración del Pleno de la SCJN
          ",https://www.youtube.com/watch?v=HA1MP05lI34&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Canal Catorce,https://www.youtube.com/@CanalCatorcemx,21K views,Streamed 5 months ago,Diálogos Nacionales para la Reforma del Poder Judicial | Foro 2. Integración del Pleno de la SCJN.
Poder Judicial,"
            
            Titulo VI. Poder Judicial. Introducción al tema.
          ",https://www.youtube.com/watch?v=1sNUUQ-HN9w&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,LANDL Formación,https://www.youtube.com/@AcademiaLANDLFormacion,72K views,5 years ago,"Hola!! Hoy, con Rafa, vamos a introducirnos en el título VI de la CE: El poder judicial. Suscríbete ✓ y dale a la campanita para ..."
Poder Judicial,"
            
            CFCP Sala IV - Causa Fernández de Kirchner
          ",https://www.youtube.com/watch?v=L_dVRYyyExQ&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,"Poder Judicial - Videoconferencias, Audio & Video",https://www.youtube.com/@pjn-videoconferencias,5.9K views,Streamed 3 weeks ago,Cámara Federal de Casación Penal - Sala IV | Audiencia del día Miércoles 13 de Noviembre del 2024. Expediente CFP ...
Poder Judicial,"
            
            Reforma al Poder Judicial logra aprobación en 17 congresos estatales de México
          ",https://www.youtube.com/watch?v=4F4dkJEjjBo&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,58K views,2 months ago,"Con el apoyo de 17 entidades federativas, la mayoría dominadas por Morena, la enmienda ya es un hecho. #NoticiasMilenio ..."
Poder Judicial,"
            
            Así se APROBÓ la Ley Orgánica del Poder Judicial en el Senado; pasa a la cámara alta
          ",https://www.youtube.com/shorts/JicybYW12VQ,MILENIO,https://www.youtube.com/@milenio,4.4K views,3 days ago,noticiasmilenio #senado #cámaradediputados #reformaalpoderjudicial Suscríbete a nuestro canal: ...
Poder Judicial,"
            
            Senado aprueba las leyes secundarias de la Reforma al Poder Judicial
          ",https://www.youtube.com/watch?v=W8r5V3047nE&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,MILENIO,https://www.youtube.com/@milenio,324 views,2 days ago,"El Senado aprobó las tres leyes secundarias al Poder Judicial, que abarca la Ley Orgánica del Poder Judicial de la Federación, ..."
Poder Judicial,"
            
            Apertura de juicio oral contra presuntos autores del homicidio calificado de Roberto Verdugo en 2023
          ",https://www.youtube.com/watch?v=TjLGHCqv5-o&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Poder Judicial Chile,https://www.youtube.com/@pjudicialchile,528 views,1 day ago,
Poder Judicial,"
            
            REFORMA al PODER JUDICIAL es MANDATO del PUEBLO: SHEINBAUM
          ",https://www.youtube.com/watch?v=bFFnoRo9-ko&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,LA OCTAVA,https://www.youtube.com/@LAOCTAVA,2.8K views,1 month ago,La presidenta Claudia Sheinbaum rechazó cualquier margen de negociacion respecto a la reforma al Poder Judicial.
Poder Judicial,"
            
            ¿Qué propone el dictamen de reforma al Poder Judicial? - A las Tres
          ",https://www.youtube.com/watch?v=3H4KUTbSC2Q&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,NMás,https://www.youtube.com/@nmas,75K views,3 months ago,"Luego de que la Cámara de Diputados avaló en lo general y particular el dictamen de la reforma al poder judicial, este domingo ..."
Poder Judicial,"
            
            Reforma Judicial: Preocupación latente, un abogado nos platica con sus propias palabras
          ",https://www.youtube.com/watch?v=98kmM3xBnOQ&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Azteca Noticias,https://www.youtube.com/@aztecanoticias,46K views,3 months ago,"Nos contó cómo esta reforma podría afectar a su círculo cercano y al Poder Judicial en general. ""Estamos hablando de que unos ..."
Poder Judicial,"
            
            ""Te voy a detener"": así amenazó mando policial a manifestantes del Poder Judicial
          ",https://www.youtube.com/watch?v=0kPtQuKLQz4&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,El Universal,https://www.youtube.com/@ElUniversalMex,4K views,1 month ago,"Durante la protesta de trabajadores del Poder Judicial en Palacio Nacional por la reunión de la presidenta de México, Claudia ..."
Poder Judicial,"
            
            Norma Piña: ¡Mensaje EMOTIVO a los Trabajadores del Poder Judicial!
          ",https://www.youtube.com/watch?v=N9bnpqTCI6w&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Atypical Te Ve,https://www.youtube.com/@AtypicalTeVe,53K views,1 month ago,"AtypicalTeVe #CarlosAlazraki ""Hemos sido víctimas de calumnias, infundios y agresiones directas"", fue el demoledor mensaje de ..."
Poder Judicial,"
            
            Poder Judicial presiona a ministros para que voten por proyecto de González Alcántara
          ",https://www.youtube.com/watch?v=_os8ilx9P58&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Grupo Fórmula,https://www.youtube.com/@GrupoFormula-RF,8K views,1 month ago,Las protestas afuera de la Suprema Corte de Justicia de la Nación se hacen más grandes a medida de que avanza el día.
Poder Judicial,"
            
            México: estudiantes de derecho marchan contra la reforma al poder judicial | Noticias Telemundo
          ",https://www.youtube.com/watch?v=hI7SZm1YGFE&pp=ygUOUG9kZXIgSnVkaWNpYWw%3D,Noticias Telemundo,https://www.youtube.com/@noticias,10K views,3 months ago,"Video oficial de Noticias Telemundo. Vestidos de blanco, los participantes portaban pancartas y entonaban consignas que ..."
Poder Judicial,"
            
            INDEPENDENCIA DEL PODER JUDICIAL #Short
          ",https://www.youtube.com/shorts/7Y5b2qoEgNc,JOSÉ MANUEL LÓPEZ GARCÍA,https://www.youtube.com/@josemanuellopezgarcia8338,No views,7 hours ago,COMENTARIO. JOSÉ MANUEL LÓPEZ GARCÍA.
